"";"exercicio";"instituicao";"cod_ibge";"uf";"anexo";"rotulo";"coluna";"cod_conta";"conta";"valor";"populacao";"cod_interno"
"1";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"TotalReceitas";"Total Receitas";2971000997563,56;8569324;"TotalReceitas"
"2";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"TotalReceitas";"Total Receitas";-30319269594,08;8569324;"TotalReceitas"
"3";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.0.0.0.00.0.0";"1.0.0.0.00.0.0 - Receitas Correntes";1558272367835,03;8569324;"1.0.0.0.00.0.0"
"4";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.0.0.0.00.0.0";"1.0.0.0.00.0.0 - Receitas Correntes";-22609772517,26;8569324;"1.0.0.0.00.0.0"
"5";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.1.0.0.00.0.0";"1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria";533898671517,6;8569324;"1.1.0.0.00.0.0"
"6";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.1.0.0.00.0.0";"1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria";-26724529308,43;8569324;"1.1.0.0.00.0.0"
"7";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.1.1.0.00.0.0";"1.1.1.0.00.0.0 - Impostos";524217564260,52;8569324;"1.1.1.0.00.0.0"
"8";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.1.1.0.00.0.0";"1.1.1.0.00.0.0 - Impostos";-26652501709,5;8569324;"1.1.1.0.00.0.0"
"9";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Receitas Brutas Realizadas";"RO1.1.1.1.00.0.0";"1.1.1.1.00.0.0 - Impostos sobre o Comércio Exterior";40707196937,62;8569324;"1.1.1.1.00.0.0"
"10";2018;"Governo Federal";1;"BR";"DCA-Anexo I-C";"Padrão";"Outras Deduções da Receita";"RO1.1.1.1.00.0.0";"1.1.1.1.00.0.0 - Impostos sobre o Comércio Exterior";105271336,56;8569324;"1.1.1.1.00.0.0"
